Aqui está o material minerado em sua forma bruta ( manchetes + links das notícias)

Finance News - Mercado financeiro e Bolsa de Valores
[<div class="manchete manchete3 dark">
<h3><a href="https://financenews.com.br/2021/07/totvs-vai-pagar-jcp/">Totvs vai pagar juros sobre o capital</a></h3>
</div>, <div class="manchete manchete3 dark">
<h3><a href="https://financenews.com.br/2021/07/irani-lucra-r-677-milhoes-no-2t21/">Irani lucra R$ 67,7 milhões no 2T21</a></h3>
</div>]


<h3><a href="https://financenews.com.br/2021/07/sao-martinho-vai-pagar-dividendos-2/">São Martinho vai pagar dividendos</a></h3>
</div>, <div class="manchete manchete3 light">
<h3><a href="https://financenews.com.br/2021/07/alpargatas-tem-lucro-liquido-de-r-106-milhoes/">Alpargatas tem lucro de R$ 107,5 milhões no 2T21</a></h3>
</div>, <div class="manchete manchete3 light"><h3><a class="wpp-post-title" href="https://financenews.com.br/2021/08/bb-seguridade-divulga-calendario-de-pagamento-de-dividendo/"
target="_self">BB Seguridade divulga calendário de pagamento de dividendo </a></h3></div>,
<div class="manchete manchete3 light"><h3><a class="wpp-post-title" href="https://financenews.com.br/2021/07/csn-reporta-lucro-de-r-551-bi-e-vai-pagar-dividendo-de-r-127-por-acao/" target="_self">CSN reporta lucro de R$ 5,51 bi e vai pagar dividendo de R$ 1,26 por ação</a></h3></div>, <div class="manchete manchete3 light"><h3><a class="wpp-post-title" href="https://financenews.com.br/2021/07/weg-anuncia-pagamento-de-dividendo/" target="_self">WEG anuncia pagamento de dividendo</a></h3></div>, <div class="manchete manchete3 light"><h3><a class="wpp-post-title" href="https://financenews.com.br/2021/07/weg-lucro-liquido-cresce-1206-no-2t21-companhia-anuncia-dividendo/" target="_self">WEG: lucro líquido cresce 120,6% no 2T21. Companhia anuncia dividendo</a></h3></div>, <div class="manchete manchete3 light"><h3><a class="wpp-post-title" href="https://financenews.com.br/2021/07/santander-brasil-anuncia-jcp-no-valor-de-r-34-bilhoes/" target="_self">Santander Brasil anuncia JCP no valor de R$ 3,4 bilhões</a></h3></div>]
